=== Docker Containers ===
NAME            IMAGE                             COMMAND                  SERVICE    CREATED         STATUS                     PORTS
foia-anubis     ghcr.io/techarohq/anubis:latest   "/ko-app/anubis"         anubis     17 hours ago    Created                    
foia-api        foia-stream-api                   "/usr/local/bin/dock…"   api        4 minutes ago   Up 4 minutes (unhealthy)   3001/tcp
foia-astro      foia-stream-astro                 "/usr/local/bin/dock…"   astro      4 minutes ago   Up 4 minutes               3001/tcp
foia-migrate    foia-stream-migrate               "/usr/local/bin/dock…"   migrate    7 minutes ago   Exited (1) 7 minutes ago   
foia-nginx      nginx:alpine                      "/docker-entrypoint.…"   nginx      4 minutes ago   Up 4 minutes               0.0.0.0:8080->80/tcp, [::]:8080->80/tcp
foia-postgres   foia-stream-postgres              "docker-entrypoint.s…"   postgres   4 minutes ago   Up 4 minutes (healthy)     0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp

=== Docker Logs ===
foia-astro  | 02:48:22 [@astrojs/node] Server listening on 
foia-astro  |   local: http://localhost:3001 	
foia-astro  |   network: http://172.22.0.2:3001
foia-astro  | 
foia-postgres  | 
foia-postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
foia-postgres  | 
foia-postgres  | 2026-01-03 02:48:22.875 UTC [1] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
foia-postgres  | 2026-01-03 02:48:22.875 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
foia-postgres  | 2026-01-03 02:48:22.875 UTC [1] LOG:  listening on IPv6 address "::", port 5432
foia-postgres  | 2026-01-03 02:48:22.888 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
foia-postgres  | 2026-01-03 02:48:22.901 UTC [29] LOG:  database system was shut down at 2026-01-03 02:48:12 UTC
foia-postgres  | 2026-01-03 02:48:22.911 UTC [1] LOG:  database system is ready to accept connections
foia-nginx     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
foia-nginx     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
foia-nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
foia-nginx     | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
foia-nginx     | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
foia-nginx     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
foia-nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
